
:: Fetch protein network::
-- databases: [IntAct ToToRo]
-- ref-organism: #ppi_query.organism.Organism{:common-name nil, :taxon-id 6239, :scientific-name Caenorhabditis elegans}
-- proteins: [#ppi_query.protein.Protein{:organism #ppi_query.organism.Organism{:common-name nil, :taxon-id 6239, :scientific-name Caenorhabditis elegans}, :uniprotid Q18688} #ppi_query.protein.Protein{:organism #ppi_query.organism.Organism{:common-name nil, :taxon-id 6239, :scientific-name Caenorhabditis elegans}, :uniprotid Q20646}]
-- other-organisms: [#ppi_query.organism.Organism{:common-name Human, :taxon-id 9606, :scientific-name Homo sapiens} #ppi_query.organism.Organism{:common-name Mouse, :taxon-id 10090, :scientific-name Mus musculus} #ppi_query.organism.Organism{:common-name Fission yeast, :taxon-id 284812, :scientific-name Schizosaccharomyces pombe (strain 972 / ATCC 24843)} #ppi_query.organism.Organism{:common-name Mouse-ear cress, :taxon-id 3702, :scientific-name Arabidopsis thaliana} #ppi_query.organism.Organism{:common-name Bovine, :taxon-id 9913, :scientific-name Bos taurus} #ppi_query.organism.Organism{:common-name Baker's yeast, :taxon-id 559292, :scientific-name Saccharomyces cerevisiae (strain ATCC 204508 / S288c)} #ppi_query.organism.Organism{:common-name Rat, :taxon-id 10116, :scientific-name Rattus norvegicus}]
/!\ Warning: No Psicquic client found for database ToToRo
== orthologs-direct-interactions finished. Fetched : 
## Ortholog cache ## Reading from disk: ortholog-cache/C.elegans/C.elegans-H.sapiens.npy
## Ortholog cache ## Reading from disk: ortholog-cache/C.elegans/C.elegans-S.cerevisiae.npy
=== Homo sapiens : 1 orthologs and 634 interactions found.
=== Mus musculus : 1 orthologs and 18 interactions found.
=== Schizosaccharomyces pombe (strain 972 / ATCC 24843) : 1 orthologs and 0 interactions found.
=== Arabidopsis thaliana : 1 orthologs and 8 interactions found.
=== Bos taurus : 1 orthologs and 0 interactions found.
=== Saccharomyces cerevisiae (strain ATCC 204508 / S288c) : 1 orthologs and 646 interactions found.
=== Rattus norvegicus : 1 orthologs and 3 interactions found.
== 31 direct interactions fetched
Retry getByQuery 4
Retry getByQuery 3
Retry getByQuery 2
Warning: A request failed with an exception:
java.net.SocketTimeoutException: Read timed out
Client: #object[org.hupo.psi.mi.psicquic.wsclient.PsicquicSimpleClient 0x445322e6 org.hupo.psi.mi.psicquic.wsclient.PsicquicSimpleClient@445322e6]
The query was: 
getByQuery  ( taxidA:9606 AND taxidB:9606 AND species:9606 AND  (  ( idA:"Q9UNE7" AND idB:"Q8IYA7" )  OR  ( idA:"Q9UNE7" AND idB:"O60260" )  OR  ( idA:"Q9UNE7" AND idB:"P36894" )  OR  ( idA:"Q9UNE7" AND idB:"Q12933" )  OR  ( idA:"Q9UNE7" AND idB:"P04792" )  OR  ( idA:"Q9UNE7" AND idB:"Q8WY91" )  OR  ( idA:"Q9UNE7" AND idB:"Q9BQ70" )  OR  ( idA:"Q9UNE7" AND idB:"Q8N239" )  OR  ( idA:"Q9UNE7" AND idB:"Q92918" )  OR  ( idA:"Q9UNE7" AND idB:"Q13105" )  OR  ( idA:"Q9UNE7" AND idB:"P23258" )  OR  ( idA:"Q9UNE7" AND idB:"O75161" )  OR  ( idA:"Q9UNE7" AND idB:"P41279" )  OR  ( idA:"Q9UNE7" AND idB:"Q6VAB6" )  OR  ( idA:"Q9UNE7" AND idB:"D3DR86" )  OR  ( idA:"Q9UNE7" AND idB:"Q9UPE1" )  OR  ( idA:"Q9UNE7" AND idB:"P35579" )  OR  ( idA:"Q9UNE7" AND idB:"P18615" )  OR  ( idA:"Q9UNE7" AND idB:"Q96QP1" )  OR  ( idA:"Q9UNE7" AND idB:"Q8NE63" )  OR  ( idA:"Q9UNE7" AND idB:"Q9NR64" )  OR  ( idA:"Q9UNE7" AND idB:"P68400" )  OR  ( idA:"Q9UNE7" AND idB:"O75582" )  OR  ( idA:"Q9UNE7" AND idB:"Q15303" )  OR  ( idA:"Q9UNE7" AND idB:"Q8NFZ0" )  OR  ( idA:"Q9UNE7" AND idB:"Q96M94" )  OR  ( idA:"Q9UNE7" AND idB:"K9JA46" )  OR  ( idA:"Q9UNE7" AND idB:"Q9UHD2" )  OR  ( idA:"Q9UNE7" AND idB:"Q15744" )  OR  ( idA:"Q9UNE7" AND idB:"Q96S38" )  OR  ( idA:"Q9UNE7" AND idB:"P22460" )  OR  ( idA:"Q9UNE7" AND idB:"O75626" )  OR  ( idA:"Q9UNE7" AND idB:"Q5S007" )  OR  ( idA:"Q9UNE7" AND idB:"Q9UK97" )  OR  ( idA:"Q9UNE7" AND idB:"O15033" )  OR  ( idA:"Q9UNE7" AND idB:"Q13509" )  OR  ( idA:"Q9UNE7" AND idB:"P17612" )  OR  ( idA:"Q9UNE7" AND idB:"P21580" )  OR  ( idA:"Q9UNE7" AND idB:"Q8NCB2" )  OR  ( idA:"Q9UNE7" AND idB:"Q9UK32" )  OR  ( idA:"Q9UNE7" AND idB:"Q9Y574" )  OR  ( idA:"Q9UNE7" AND idB:"P49758" )  OR  ( idA:"Q9UNE7" AND idB:"P17096" )  OR  ( idA:"Q9UNE7" AND idB:"P07948" )  OR  ( idA:"Q9UNE7" AND idB:"Q9UL18" )  OR  ( idA:"Q9UNE7" AND idB:"Q9UKT7" )  OR  ( idA:"Q9UNE7" AND idB:"P46940" )  OR  ( idA:"Q9UNE7" AND idB:"Q8NG66" )  OR  ( idA:"Q9UNE7" AND idB:"O75132" )  OR  ( idA:"Q9UNE7" AND idB:"O15409" )  OR  ( idA:"Q9UNE7" AND idB:"Q2M1V0" )  OR  ( idA:"Q9UNE7" AND idB:"Q6P4R8" )  OR  ( idA:"Q9UNE7" AND idB:"P19838" )  OR  ( idA:"Q9UNE7" AND idB:"P19525" )  OR  ( idA:"Q9UNE7" AND idB:"Q13555" )  OR  ( idA:"Q9UNE7" AND idB:"Q9NQU5" )  OR  ( idA:"Q9UNE7" AND idB:"Q96PN8" )  OR  ( idA:"Q9UNE7" AND idB:"P33993" )  OR  ( idA:"Q9UNE7" AND idB:"P04629" )  OR  ( idA:"Q9UNE7" AND idB:"P43250" )  OR  ( idA:"Q9UNE7" AND idB:"O43765" )  OR  ( idA:"Q9UNE7" AND idB:"Q9BXA7" )  OR  ( idA:"Q9UNE7" AND idB:"Q9Y696" )  OR  ( idA:"Q9UNE7" AND idB:"P51812" )  OR  ( idA:"Q9UNE7" AND idB:"P17658" )  OR  ( idA:"Q9UNE7" AND idB:"Q9Y458" )  OR  ( idA:"Q9UNE7" AND idB:"Q9HCC6" )  OR  ( idA:"Q9UNE7" AND idB:"Q9H3U1" )  OR  ( idA:"Q9UNE7" AND idB:"P06733" )  OR  ( idA:"Q9UNE7" AND idB:"Q8N5U6" )  OR  ( idA:"Q9UNE7" AND idB:"Q9NR20" )  OR  ( idA:"Q9UNE7" AND idB:"Q38SD2" )  OR  ( idA:"Q9UNE7" AND idB:"Q99697" )  OR  ( idA:"Q9UNE7" AND idB:"Q9H0R8" )  OR  ( idA:"Q9UNE7" AND idB:"P11802" )  OR  ( idA:"Q9UNE7" AND idB:"Q96J92" )  OR  ( idA:"Q9UNE7" AND idB:"Q86YJ5" )  OR  ( idA:"Q9UNE7" AND idB:"Q7L5Y6" )  OR  ( idA:"Q9UNE7" AND idB:"P22607" )  OR  ( idA:"Q9UNE7" AND idB:"Q16832" )  OR  ( idA:"Q9UNE7" AND idB:"Q13133" )  OR  ( idA:"Q9UNE7" AND idB:"P15918" )  OR  ( idA:"Q9UNE7" AND idB:"O00221" )  OR  ( idA:"Q9UNE7" AND idB:"Q9C029" )  OR  ( idA:"Q9UNE7" AND idB:"O14757" )  OR  ( idA:"Q9UNE7" AND idB:"P49840" )  OR  ( idA:"Q9UNE7" AND idB:"P41743" )  OR  ( idA:"Q9UNE7" AND idB:"Q9BYE7" )  OR  ( idA:"Q9UNE7" AND idB:"Q9H0H3" )  OR  ( idA:"Q9UNE7" AND idB:"P51451" )  OR  ( idA:"Q9UNE7" AND idB:"Q96QS6" )  OR  ( idA:"Q9UNE7" AND idB:"Q86UP8" )  OR  ( idA:"Q9UNE7" AND idB:"P04637" )  OR  ( idA:"Q9UNE7" AND idB:"O43293" )  OR  ( idA:"Q9UNE7" AND idB:"Q16513" )  OR  ( idA:"Q9UNE7" AND idB:"Q00534" )  OR  ( idA:"Q9UNE7" AND idB:"Q8NDN9" )  OR  ( idA:"Q9UNE7" AND idB:"P24941" )  OR  ( idA:"Q9UNE7" AND idB:"Q9BXM7" )  OR  ( idA:"Q9UNE7" AND idB:"Q96GD4" )  )  )  
With first & max results: 100 0

Retry countByQuery 4
Homo sapiens : 3017 secondary interactions found.
Mus musculus : 38 secondary interactions found.
Schizosaccharomyces pombe (strain 972 / ATCC 24843) : 0 secondary interactions found.
Arabidopsis thaliana : 10 secondary interactions found.
Bos taurus : 0 secondary interactions found.
Saccharomyces cerevisiae (strain ATCC 204508 / S288c) : 7467 secondary interactions found.
Rattus norvegicus : 7 secondary interactions found.
== 10539 orthologs secondary interactions in total
== Orthologs interactions brought back to reference organism.
== 379 proteins to display in total
== 101 secondary interactions in reference organism
== 1692 interactions to display in total
#########################################
###     END FETCH PROTEIN NETWORK     ###
#########################################
nodes
[{"label":"Q9NAH6", "id":"Q9NAH6"}, {"label":"G4SNP0", "id":"G4SNP0"},
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q21752",
                  :label "P04840 (1.0)<->P02994 (1.0)",
                  :to "P53013"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q18038",
                  :label "Q05022 (1.0)<->P32324 (1.0)",
                  :to "P29691"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "O45784",
                  :label "Q05027 (1.0)<->Q12464 (1.0)",
                  :to "Q9GZH2"}
                 {:desc "Homo sapiens",
                  :color "blue",
                  :from "Q22243",
                  :label "P16591 (1.0)<->P08238 (1.0)",
                  :to "Q18688"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q23089",
                  :label "P30822 (1.0)<->P46654 (1.0)",
                  :to "P46769"}
                 {:desc "Homo sapiens",
                  :color "blue",
                  :from "P91910",
                  :label "Q71U36 (1.0)<->P48729 (1.0)",
                  :to "P42168"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "P91529",
                  :label "P32910 (1.0)<->P20434 (1.0)",
                  :to "Q9N5K2"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q18688",
                  :label "P15108 (1.0)<->P33202 (1.0)",
                  :to "Q18447"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "O01524",
                  :label "Q12420 (1.0)<->P15108 (1.0)",
                  :to "Q18688"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "H2L0M0",
                  :label "Q00955 (1.0)<->P15108 (1.0)",
                  :to "Q18688"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q9N478",
                  :label "P20448 (1.0)<->P47047 (1.0)",
                  :to "Q23223"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q9NA25",
                  :label "Q12524 (1.0)<->P32589 (1.0)",
                  :to "Q05036"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "B2FDA8",
                  :label "P47037 (1.0)<->P04147 (1.0)",
                  :to "Q9U302"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q18688",
                  :label "P02829 (0.931)<->P36159 (1.0)",
                  :to "O44476"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q9N5R9",
                  :label "P32558 (1.0)<->P40340 (1.0)",
                  :to "P54816"}
                 {:desc "Homo sapiens",
                  :color "blue",
                  :from "Q17849",
                  :label "P04792 (1.0)<->P08238 (1.0)",
                  :to "Q18688"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q23089",
                  :label "P30822 (1.0)<->P36000 (1.0)",
                  :to "Q9N4F3"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "P90829",
                  :label "P15436 (1.0)<->P32589 (1.0)",
                  :to "Q05036"}
                 {:desc "Homo sapiens",
                  :color "blue",
                  :from "Q03563",
                  :label "Q96SB4 (1.0)<->Q9H492 (1.0)",
                  :to "Q23536"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q27894",
                  :label "P02294 (0.904)<->Q05022 (1.0)",
                  :to "Q18038"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q27485",
                  :label "P04912 (1.0)<->P54784 (1.0)",
                  :to "Q9XX17"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q18688",
                  :label "P15108 (1.0)<->Q04600 (1.0)",
                  :to "Q18186"}
                 {:desc "Caenorhabditis elegans",
                  :color "red",
                  :from "G5EG62",
                  :label "",
                  :to "Q18688"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q18688",
                  :label "P15108 (1.0)<->P32914 (1.0)",
                  :to "Q9TZ93"}
                 {:desc "Homo sapiens",
                  :color "blue",
                  :from "Q95YD4",
                  :label "Q05397 (1.0)<->Q96SB4 (1.0)",
                  :to "Q03563"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "O01864",
                  :label "P53617 (1.0)<->P02994 (1.0)",
                  :to "P53013"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "O16303",
                  :label "P25491 (1.0)<->P07244 (1.0)",
                  :to "Q20143"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q05036",
                  :label "P32589 (1.0)<->Q04264 (1.0)",
                  :to "G5EC05"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q95Y89",
                  :label "P53261 (1.0)<->Q04660 (1.0)",
                  :to "Q9U2A9"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q9GZI6",
                  :label "P53040 (1.0)<->P02829 (0.931)",
                  :to "Q18688"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q27484",
                  :label "P02293 (1.0)<->P04147 (1.0)",
                  :to "Q9U302"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q18688",
                  :label "P15108 (1.0)<->P36051 (1.0)",
                  :to "G4SNP0"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q23089",
                  :label "P30822 (1.0)<->P29055 (1.0)",
                  :to "O16991"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q9XXJ1",
                  :label "Q05584 (1.0)<->P02829 (0.931)",
                  :to "Q18688"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "B2FDA8",
                  :label "P47037 (1.0)<->P32324 (1.0)",
                  :to "P29691"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "O45784",
                  :label "Q05027 (1.0)<->P13393 (1.0)",
                  :to "P32085"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q9GRV2",
                  :label "P50102 (1.0)<->P32558 (1.0)",
                  :to "Q9N5R9"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "O16991",
                  :label "P29055 (1.0)<->P02829 (0.931)",
                  :to "Q18688"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "O45622",
                  :label "P05453 (1.0)<->P53617 (1.0)",
                  :to "O01864"}
                 {:desc "Homo sapiens",
                  :color "blue",
                  :from "Q23280",
                  :label "Q15185 (1.0)<->Q15831 (1.0)",
                  :to "Q9GN62"}
                 {:desc "Caenorhabditis elegans",
                  :color "red",
                  :from "Q18688",
                  :label "",
                  :to "Q18688"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q9BL28",
                  :label "P36132 (1.0)<->P32589 (1.0)",
                  :to "Q05036"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q9U302",
                  :label "P04147 (1.0)<->P15108 (1.0)",
                  :to "Q18688"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q9XXN4",
                  :label "P53742 (1.0)<->P32324 (1.0)",
                  :to "P29691"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "P34537",
                  :label "Q07457 (1.0)<->P32589 (1.0)",
                  :to "Q05036"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q9N5R9",
                  :label "P32558 (1.0)<->P32558 (1.0)",
                  :to "Q9N5R9"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q9GUP2",
                  :label "Q03280 (1.0)<->P15108 (1.0)",
                  :to "Q18688"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q18688",
                  :label "P02829 (0.931)<->P30822 (1.0)",
                  :to "Q23089"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q9XWI6",
                  :label "P06103 (1.0)<->P06103 (1.0)",
                  :to "Q9XWI6"}
                 {:desc "Homo sapiens",
                  :color "blue",
                  :from "O16259",
                  :label "P31948 (1.0)<->P53041 (1.0)",
                  :to "Q9NES8"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q23089",
                  :label "P30822 (1.0)<->P10081 (1.0)",
                  :to "P27639"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "B3CJ34",
                  :label "P33892 (1.0)<->P30822 (1.0)",
                  :to "Q23089"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "O45622",
                  :label "P05453 (1.0)<->P32589 (1.0)",
                  :to "Q05036"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "G5EF68",
                  :label "P38129 (1.0)<->P14742 (1.0)",
                  :to "Q19699"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "O02057",
                  :label "Q03730 (1.0)<->P02994 (1.0)",
                  :to "P53013"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "P53013",
                  :label "P02994 (1.0)<->P25491 (1.0)",
                  :to "O16303"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q10453",
                  :label "P61830 (1.0)<->P13393 (1.0)",
                  :to "P32085"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q9N3T8",
                  :label "Q03834 (1.0)<->P22336 (1.0)",
                  :to "Q19537"}
                 {:desc "Homo sapiens",
                  :color "blue",
                  :from "P21137",
                  :label "P17612 (1.0)<->P08238 (1.0)",
                  :to "Q18688"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q93338",
                  :label "P16370 (1.0)<->P15108 (1.0)",
                  :to "Q18688"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q21926",
                  :label "P09436 (1.0)<->P25491 (1.0)",
                  :to "O16303"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q18688",
                  :label "P15108 (1.0)<->Q12500 (1.0)",
                  :to "Q22794"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q21338",
                  :label "P27692 (1.0)<->P32558 (1.0)",
                  :to "Q9N5R9"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q9N3S7",
                  :label "Q03330 (1.0)<->P53040 (1.0)",
                  :to "Q9GZI6"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q95X44",
                  :label "P22203 (1.0)<->P02829 (0.931)",
                  :to "Q18688"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "G5EBZ1",
                  :label "P06777 (1.0)<->P15108 (1.0)",
                  :to "Q18688"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "G5EDU1",
                  :label "P13586 (1.0)<->Q03940 (1.0)",
                  :to "O17607"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q18038",
                  :label "Q05022 (1.0)<->P00830 (1.0)",
                  :to "P46561"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q9N3S7",
                  :label "Q03330 (1.0)<->Q03330 (1.0)",
                  :to "Q9N3S7"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q9N3S7",
                  :label "Q03330 (1.0)<->P54780 (1.0)",
                  :to "P91374"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q9N3T8",
                  :label "Q03834 (1.0)<->P25847 (1.0)",
                  :to "Q9TXR4"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "G5EF68",
                  :label "P38129 (1.0)<->Q02336 (1.0)",
                  :to "Q19953"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "O62218",
                  :label "P21951 (1.0)<->P02994 (1.0)",
                  :to "P53013"}
                 {:desc "Homo sapiens",
                  :color "blue",
                  :from "Q2L6W9",
                  :label "Q9Y2H1 (1.0)<->Q16543 (1.0)",
                  :to "O02108"}
                 {:desc "Homo sapiens",
                  :color "blue",
                  :from "G5EEI8",
                  :label "Q9UHD1 (1.0)<->Q02790 (1.0)",
                  :to "O45418"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q18688",
                  :label "P02829 (0.931)<->Q04217 (1.0)",
                  :to "P34305"}
                 {:desc "Homo sapiens",
                  :color "blue",
                  :from "Q09490",
                  :label "Q9H0R8 (1.0)<->Q96SB4 (1.0)",
                  :to "Q03563"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "O45691",
                  :label "P38860 (1.0)<->P15108 (1.0)",
                  :to "Q18688"}
                 {:desc "Homo sapiens",
                  :color "blue",
                  :from "Q6AW07",
                  :label "Q86SG6 (1.0)<->Q02790 (1.0)",
                  :to "O45418"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q93615",
                  :label "Q12480 (1.0)<->P04147 (1.0)",
                  :to "Q9U302"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "H2KYN6",
                  :label "P40164 (1.0)<->P02994 (1.0)",
                  :to "P53013"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "O62193",
                  :label "P40359 (1.0)<->P02829 (0.931)",
                  :to "Q18688"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "O45784",
                  :label "Q05027 (1.0)<->P27466 (1.0)",
                  :to "Q9TXJ0"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q19953",
                  :label "Q02336 (1.0)<->P32558 (1.0)",
                  :to "Q9N5R9"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q27511",
                  :label "Q12692 (1.0)<->P38326 (1.0)",
                  :to "P90867"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q9N3Q9",
                  :label "Q99207 (1.0)<->P25491 (1.0)",
                  :to "O16303"}
                 {:desc "Homo sapiens",
                  :color "blue",
                  :from "Q9XUM8",
                  :label "Q6ZNA4 (1.0)<->Q6ZNA4 (1.0)",
                  :to "Q9XUM8"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q27484",
                  :label "P02293 (1.0)<->P32589 (1.0)",
                  :to "Q05036"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q17761",
                  :label "P38720 (1.0)<->P07806 (1.0)",
                  :to "Q9U1Q4"}
                 {:desc "Homo sapiens",
                  :color "blue",
                  :from "Q21029",
                  :label "Q6ZN16 (1.0)<->Q16543 (1.0)",
                  :to "O02108"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q18688",
                  :label "P15108 (1.0)<->P53889 (1.0)",
                  :to "P34673"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "O01969",
                  :label "P04385 (1.0)<->P32589 (1.0)",
                  :to "Q05036"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q23495",
                  :label "P42945 (1.0)<->Q05946 (1.0)",
                  :to "O18215"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q27484",
                  :label "P02293 (1.0)<->Q03330 (1.0)",
                  :to "Q9N3S7"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q05036",
                  :label "P32589 (1.0)<->P00942 (1.0)",
                  :to "Q10657"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q18949",
                  :label "Q08446 (1.0)<->P32589 (1.0)",
                  :to "Q05036"}
                 {:desc "Caenorhabditis elegans",
                  :color "red",
                  :from "Q9XTF3",
                  :label "",
                  :to "O02108"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
                  :color "teal",
                  :from "Q17334",
                  :label "P07246 (1.0)<->P02994 (1.0)",
                  :to "P53013"}
                 {:desc "Saccharomyces cerevisiae (strain ATCC 204508 / S288c)",
